%Variables
SHELL_HEADER:            '#!/bin/sh'
SHLIB_EXT:               'so'

SHORT_NAME:              'mysql-cimprov'
SHORT_NAME_PREFIX:       'MSFT'
LONG_NAME:               'Microsoft CIM management interface for MySQL Server'
GROUP:                   'Applications/System'
LICENSE:                 'none'
VENDOR:                  'http://www.microsoft.com'
PROVIDES:                'cimprovider'
DESCRIPTION:             'Provides CIM management interface for MySQL Server'
MAINTAINER:              'Microsoft Corporation'

%Defines

%Files
/opt/microsoft/mysql-cimprov/bin/mycimprovauth;                         installer/scripts/mycimprovauth;                       755; root; root
/opt/microsoft/mysql-cimprov/bin/.mycimprovauth;                        target/${{BUILD_CONFIGURATION}}/mycimprovauth;         755; root; root
/opt/microsoft/mysql-cimprov/bin/omi_preexec;                           target/${{BUILD_CONFIGURATION}}/omi_preexec;           755; root; root
/opt/microsoft/mysql-cimprov/lib/libmysqlProvider.${{SHLIB_EXT}};       target/${{BUILD_CONFIGURATION}}/libmysqlProvider.${{SHLIB_EXT}}; 755; root; root

/etc/opt/microsoft/mysql-cimprov/conf/installinfo.txt;                  installer/conf/installinfo.txt;                        644; root; root; conffile

/etc/opt/omi/conf/omiregister/root-mysql/mysqlProvider.reg;             installer/conf/omi/mysqlProvider.reg;                  755; root; root

%Links
/opt/omi/lib/libmysqlProvider.${{SHLIB_EXT}}; /opt/microsoft/mysql-cimprov/lib/libmysqlProvider.${{SHLIB_EXT}}; 644; root; root

%Directories
/etc;                                                   755; root; root; sysdir
/etc/opt;                                               755; root; root; sysdir
/opt;                                                   755; root; root; sysdir
/var;                                                   755; root; root; sysdir
/var/opt;                                               755; root; root; sysdir

/etc/opt/microsoft;                                     755; root; root
/etc/opt/microsoft/mysql-cimprov;                       755; root; root
/etc/opt/microsoft/mysql-cimprov/conf;                  755; root; root

/etc/opt/omi;                                           755; root; root
/etc/opt/omi/conf;                                      755; root; root
/etc/opt/omi/conf/omiregister;                          755; root; root
/etc/opt/omi/conf/omiregister/root-mysql;               755; root; root

/opt/microsoft;                                         755; root; root
/opt/microsoft/mysql-cimprov;                           755; root; root
/opt/microsoft/mysql-cimprov/bin;                       755; root; root
/opt/microsoft/mysql-cimprov/lib;                       755; root; root

/opt/omi;                                               755; root; root
/opt/omi/lib;                                           755; root; root

/var/opt/microsoft;                                     755; root; root
/var/opt/microsoft/mysql-cimprov;                       755; root; root
/var/opt/microsoft/mysql-cimprov/auth;                  755; root; root
/var/opt/microsoft/mysql-cimprov/log;                   755; root; root
/var/opt/microsoft/mysql-cimprov/run;                   755; root; root


%Dependencies

%Postinstall_10
WriteInstallInfo() {
    date +%Y-%m-%dT%T.0Z > /etc/opt/microsoft/mysql-cimprov/conf/installinfo.txt
    echo ${{VERSION}}-${{RELEASE}} >> /etc/opt/microsoft/mysql-cimprov/conf/installinfo.txt
}
WriteInstallInfo

%Postuninstall_10
# If we're an upgrade, skip all of this cleanup
if ${{PERFORMING_UPGRADE_NOT}}; then 
   # Clean up installinfo.txt file (registered as "conf" file to pass rpmcheck)
   rm -f /etc/opt/microsoft/mysql-cimprov/conf/installinfo.txt*
   rmdir /etc/opt/microsoft/mysql-cimprov/conf 2> /dev/null
   rmdir /etc/opt/microsoft/mysql-cimprov 2> /dev/null
   rmdir /etc/opt/microsoft 2> /dev/null
   rmdir /etc/opt 2> /dev/null
fi

%Preinstall_0
${{SHELL_HEADER}}
%Postinstall_0
${{SHELL_HEADER}}
%Preuninstall_0
${{SHELL_HEADER}}

%Postuninstall_0
${{SHELL_HEADER}}
